$ /usr/bin/docker buildx build --builder openriak-kv-multiarch --pull=false --platform linux/amd64 --load --tag tiotjp/debian:test-20260908t105629.192930z-amd64 /home/peter/GitHub/TI-Tokyo/openriak-docs/tools/cache/openriak-docker-base-validation/20260908-libblkid-tar/tiotjp/debian/bookworm-slim-for-openriak/runs/20260908T105629.192930Z
started: 2026-09-08T10:56:33Z
#23 100.8 dpkg-deb: building package 'libuuid1' in '../libuuid1_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libblkid1-dbgsym' in '../libblkid1-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libuuid1-dbgsym' in '../libuuid1-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'uuid-runtime' in '../uuid-runtime_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libblkid-dev' in '../libblkid-dev_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'uuid-runtime-dbgsym' in '../uuid-runtime-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libfdisk1' in '../libfdisk1_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libfdisk1-dbgsym' in '../libfdisk1-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libfdisk-dev' in '../libfdisk-dev_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'libmount1' in '../libmount1_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'util-linux-dbgsym' in '../util-linux-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'util-linux-locales' in '../util-linux-locales_2.38.1-5+deb12u3+openriak1_all.deb'.
#23 100.8 dpkg-deb: building package 'mount' in '../mount_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'mount-dbgsym' in '../mount-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'bsdutils' in '../bsdutils_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'bsdutils-dbgsym' in '../bsdutils-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'bsdextrautils' in '../bsdextrautils_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 100.8 dpkg-deb: building package 'bsdextrautils-dbgsym' in '../bsdextrautils-dbgsym_2.38.1-5+deb12u3+openriak1_amd64.deb'.
#23 DONE 101.0s

#24 [libblkid-build-amd64 7/7] RUN --network=none <<'OPENRIAK_LIBBLKID_TESTS' (set -eu...)
#24 0.202 dpkg-source: info: using patch list from debian/patches/series
#24 0.202 dpkg-source: info: applying debian/man-getopt-examples.patch
#24 0.210 dpkg-source: info: applying debian/verbose-tests.patch
#24 0.219 dpkg-source: info: applying debian/chown-non-deprecated.patch
#24 0.222 dpkg-source: info: applying debian/hardlink-tests-known-failed.patch
#24 0.227 dpkg-source: info: applying debian/lsfd-usrbin.patch
#24 0.232 dpkg-source: info: applying debian/sensible-pager.patch
#24 0.238 dpkg-source: info: applying upstream/0001-lib-path-ul_path_cpuparse-fix-parsing-of-empty-sysfs.patch
#24 0.245 dpkg-source: info: applying upstream/0002-libuuid-Implement-continuous-clock-handling-for-time.patch
#24 0.261 dpkg-source: info: applying upstream/0003-uuidd-fix-random-UUIDs.patch
#24 0.264 dpkg-source: info: applying upstream/0004-libuuid-check-clock-value-from-LIBUUID_CLOCK_FILE.patch
#24 0.267 dpkg-source: info: applying upstream/0005-lsblk-fix-endless-loop-if-device-specified-more-than.patch
#24 0.273 dpkg-source: info: applying upstream/0006-lib-procfs-add-function-to-parse-proc-stat.patch
#24 0.282 dpkg-source: info: applying upstream/0007-kill-Support-mandating-the-presence-of-a-userspace-s.patch
#24 0.290 dpkg-source: info: applying upstream/0008-fdisk-fix-output-option-parsing.patch
#24 0.295 dpkg-source: info: applying upstream/0009-fdisk-make-it-more-obvious-that-DOS-means-MBR.patch
#24 0.303 dpkg-source: info: applying upstream/0010-libfdisk-make-scripts-portable-between-different-sec.patch
#24 0.309 dpkg-source: info: applying upstream/0011-sfdisk-improve-code-readability-for-coverity-scan.patch
#24 0.315 dpkg-source: info: applying upstream/0012-libfdisk-gpt-don-t-ignore-fsync-errors.patch
#24 0.320 dpkg-source: info: applying upstream/0013-sfdisk-inform-about-failed-fsync-coverity-scan.patch
#24 0.323 dpkg-source: info: applying upstream/0014-lscpu-Add-Snapdragon-parts.patch
#24 0.328 dpkg-source: info: applying upstream/0015-Add-Makalu-Makalu-ELP-A715-X3.patch
#24 0.331 dpkg-source: info: applying upstream/0016-Adding-Apple-core-names-distinguish-by-SoC-SiP-name.patch
#24 0.334 dpkg-source: info: applying upstream/0017-Fix-formatting.patch
#24 0.338 dpkg-source: info: applying upstream/0018-lscpu-make-Apple-part-names-human-friendly.patch
#24 0.340 dpkg-source: info: applying upstream/0019-lscpu-add-missing-Apple-parts.patch
#24 0.343 dpkg-source: info: applying upstream/0020-lscpu-arm-don-t-use-space-in-names.patch
#24 0.345 dpkg-source: info: applying upstream/0021-Remove-closing-braces-in-Apple-cores-names.patch
#24 0.348 dpkg-source: info: applying upstream/0022-lscpu-Even-more-Arm-part-numbers.patch
#24 0.351 dpkg-source: info: applying upstream/0023-lscpu-Add-Kryo-3XX-Gold-core.patch
#24 0.354 dpkg-source: info: applying upstream/0024-fsck-Processes-may-kill-other-processes.patch
#24 0.360 dpkg-source: info: applying upstream/0025-libblkid-ntfs-avoid-UB-in-signed-shift.patch
#24 0.367 dpkg-source: info: applying upstream/0026-libblkid-iso9660-allocate-enough-space-for-UTF16-dec.patch
#24 0.375 dpkg-source: info: applying upstream/0027-lscpu-Add-Neoverse-V2-Cortex-R82.patch
#24 0.380 dpkg-source: info: applying upstream/0028-lscpu-Add-2023-Cortex.patch
#24 0.385 dpkg-source: info: applying upstream/0029-lscpu-Add-Neoverse-V3-N3.patch
#24 0.388 dpkg-source: info: applying upstream/PATCH-rfkill-man-List-options-for-supported-device-types.patch
#24 0.394 dpkg-source: info: applying upstream/PATCH-1-2-lib-pty-Put-master-PTY-into-non-blocking-mode-a.patch
#24 0.404 dpkg-source: info: applying upstream/PATCH-2-2-lib-pty-minor-cleanups.patch
#24 0.408 dpkg-source: info: applying upstream/PATCH-script-abort-if-unused-arguments-are-given.patch
#24 0.416 dpkg-source: info: applying upstream/logger-always-update-header-when-read-from-stdin.patch
#24 0.422 dpkg-source: info: applying upstream/write-correctly-handle-wide-characters.patch
#24 0.436 dpkg-source: info: applying upstream/wall-convert-homebrew-buffering-to-open_memstream.patch
#24 0.444 dpkg-source: info: applying upstream/wall-use-fputs_careful.patch
#24 0.449 dpkg-source: info: applying upstream/wall-fix-calloc-cal-Werror-calloc-transposed-args.patch
#24 0.453 dpkg-source: info: applying upstream/wall-fix-escape-sequence-Injection-CVE-2024-28085.patch
#24 0.458 dpkg-source: info: applying upstream/autotools-add-disable-makeinstall-tty-setgid.patch
#24 0.467 dpkg-source: info: applying upstream/meson-add-D-tty-setgid-false-true.patch
#24 0.480 dpkg-source: info: applying upstream/mesg-remove-ability-to-compile-with-fchmod-S_IWOTH.patch
#24 0.491 dpkg-source: info: applying openriak-CVE-2026-13595.patch
#24 0.500 find: 'obj-*': No such file or directory
#24 ERROR: process "/bin/sh -c set -eu\ncd /build/util-linux-2.38.1\ndpkg-source --before-build .\nbuild=$(find obj-* -maxdepth 0 -type d)\ntest -n \"$build\"\nmake -C \"$build\" -j4 check-programs > /build/libblkid-check-programs.log 2>&1\ntests/run.sh --srcdir=\"$PWD\" --builddir=\"$PWD/$build\" --parallel=4 blkid > /build/libblkid-tests.log 2>&1\ncat /build/libblkid-tests.log\ncat > openriak-partition-test.c <<'OPENRIAK_PARTITION_TEST'\n\n#include \"libblkid/src/partitions/partitions.c\"\n#include <assert.h>\nint main(void)\n{\n    blkid_partlist ls = calloc(1, sizeof(*ls));\n    assert(ls);\n    INIT_LIST_HEAD(&ls->l_tabs);\n    for (int round = 0; round < 3; round++) {\n        blkid_parttable table = blkid_partlist_new_parttable(ls, \"dos\", 0);\n        assert(table);\n        blkid_partition parent = blkid_partlist_add_partition(ls, table, 2048, 65536);\n        assert(parent);\n        ls->next_parent = parent;\n        blkid_parttable child = blkid_partlist_new_parttable(ls, \"bsd\", 2048);\n        assert(child);\n        for (int i = 0; i < 4096; i++) {\n            assert(blkid_partlist_add_partition(ls, child, 2048 + i, 1));\n            assert(blkid_partlist_get_partition(ls, 0) == parent);\n            assert(child->parent == parent);\n            assert(blkid_partition_get_start(parent) == 2048);\n        }\n        reset_partlist(ls);\n        assert(ls->nparts == 0);\n    }\n    partitions_free_data(NULL, ls);\n    puts(\"CVE-2026-13595: nested partition pointers and reset passed\");\n    return 0;\n}\nOPENRIAK_PARTITION_TEST\ncc -g -O1 -DHAVE_CONFIG_H -I\"$build\" -I. -Iinclude -Ilibblkid/src openriak-partition-test.c \"$build/.libs/libblkid.a\" \"$build/libcommon.a\" -o /build/partition-test\nvalgrind --error-exitcode=99 --leak-check=full --errors-for-leak-kinds=all /build/partition-test > /build/libblkid-regression.log 2>&1\ncat /build/libblkid-regression.log\n# Verify the regression rejects the unpatched implementation as well.\ncp libblkid/src/partitions/partitions.c /build/partitions.patched.c\npatch --reverse --fuzz=0 -p1 < debian/patches/openriak-CVE-2026-13595.patch\ncc -g -O1 -DHAVE_CONFIG_H -I\"$build\" -I. -Iinclude -Ilibblkid/src openriak-partition-test.c \"$build/.libs/libblkid.a\" \"$build/libcommon.a\" -o /build/partition-unpatched\nif valgrind --error-exitcode=99 /build/partition-unpatched > /build/libblkid-negative-control.log 2>&1\nthen\n    echo 'ERROR: regression did not reject vulnerable source' >&2\n    exit 1\nfi\ncp /build/partitions.patched.c libblkid/src/partitions/partitions.c\nmkdir /packages\ncp /build/libblkid1_2.38.1-5+deb12u3+openriak1_*.deb /packages/\ncp /build/libblkid-*.log /packages/\nsha256sum /packages/*.deb > /packages/SHA256SUMS\n" did not complete successfully: exit code: 1
------
 > [libblkid-build-amd64 7/7] RUN --network=none <<'OPENRIAK_LIBBLKID_TESTS' (set -eu...):
0.422 dpkg-source: info: applying upstream/write-correctly-handle-wide-characters.patch
0.436 dpkg-source: info: applying upstream/wall-convert-homebrew-buffering-to-open_memstream.patch
0.444 dpkg-source: info: applying upstream/wall-use-fputs_careful.patch
0.449 dpkg-source: info: applying upstream/wall-fix-calloc-cal-Werror-calloc-transposed-args.patch
0.453 dpkg-source: info: applying upstream/wall-fix-escape-sequence-Injection-CVE-2024-28085.patch
0.458 dpkg-source: info: applying upstream/autotools-add-disable-makeinstall-tty-setgid.patch
0.467 dpkg-source: info: applying upstream/meson-add-D-tty-setgid-false-true.patch
0.480 dpkg-source: info: applying upstream/mesg-remove-ability-to-compile-with-fchmod-S_IWOTH.patch
0.491 dpkg-source: info: applying openriak-CVE-2026-13595.patch
0.500 find: 'obj-*': No such file or directory
------
ERROR: failed to build: failed to solve: process "/bin/sh -c set -eu\ncd /build/util-linux-2.38.1\ndpkg-source --before-build .\nbuild=$(find obj-* -maxdepth 0 -type d)\ntest -n \"$build\"\nmake -C \"$build\" -j4 check-programs > /build/libblkid-check-programs.log 2>&1\ntests/run.sh --srcdir=\"$PWD\" --builddir=\"$PWD/$build\" --parallel=4 blkid > /build/libblkid-tests.log 2>&1\ncat /build/libblkid-tests.log\ncat > openriak-partition-test.c <<'OPENRIAK_PARTITION_TEST'\n\n#include \"libblkid/src/partitions/partitions.c\"\n#include <assert.h>\nint main(void)\n{\n    blkid_partlist ls = calloc(1, sizeof(*ls));\n    assert(ls);\n    INIT_LIST_HEAD(&ls->l_tabs);\n    for (int round = 0; round < 3; round++) {\n        blkid_parttable table = blkid_partlist_new_parttable(ls, \"dos\", 0);\n        assert(table);\n        blkid_partition parent = blkid_partlist_add_partition(ls, table, 2048, 65536);\n        assert(parent);\n        ls->next_parent = parent;\n        blkid_parttable child = blkid_partlist_new_parttable(ls, \"bsd\", 2048);\n        assert(child);\n        for (int i = 0; i < 4096; i++) {\n            assert(blkid_partlist_add_partition(ls, child, 2048 + i, 1));\n            assert(blkid_partlist_get_partition(ls, 0) == parent);\n            assert(child->parent == parent);\n            assert(blkid_partition_get_start(parent) == 2048);\n        }\n        reset_partlist(ls);\n        assert(ls->nparts == 0);\n    }\n    partitions_free_data(NULL, ls);\n    puts(\"CVE-2026-13595: nested partition pointers and reset passed\");\n    return 0;\n}\nOPENRIAK_PARTITION_TEST\ncc -g -O1 -DHAVE_CONFIG_H -I\"$build\" -I. -Iinclude -Ilibblkid/src openriak-partition-test.c \"$build/.libs/libblkid.a\" \"$build/libcommon.a\" -o /build/partition-test\nvalgrind --error-exitcode=99 --leak-check=full --errors-for-leak-kinds=all /build/partition-test > /build/libblkid-regression.log 2>&1\ncat /build/libblkid-regression.log\n# Verify the regression rejects the unpatched implementation as well.\ncp libblkid/src/partitions/partitions.c /build/partitions.patched.c\npatch --reverse --fuzz=0 -p1 < debian/patches/openriak-CVE-2026-13595.patch\ncc -g -O1 -DHAVE_CONFIG_H -I\"$build\" -I. -Iinclude -Ilibblkid/src openriak-partition-test.c \"$build/.libs/libblkid.a\" \"$build/libcommon.a\" -o /build/partition-unpatched\nif valgrind --error-exitcode=99 /build/partition-unpatched > /build/libblkid-negative-control.log 2>&1\nthen\n    echo 'ERROR: regression did not reject vulnerable source' >&2\n    exit 1\nfi\ncp /build/partitions.patched.c libblkid/src/partitions/partitions.c\nmkdir /packages\ncp /build/libblkid1_2.38.1-5+deb12u3+openriak1_*.deb /packages/\ncp /build/libblkid-*.log /packages/\nsha256sum /packages/*.deb > /packages/SHA256SUMS\n" did not complete successfully: exit code: 1
